// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Wild God", data: "2024-08-30", banda: "Nick Cave and the Bad Seeds", tipo: "album" },

{ titulo: "On the Sunday of Life", data: "1991-07-05", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Up the Downstair", data: "1993-05-07", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "The Sky Moves Sideways", data: "1995-01-30", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Signify", data: "1996-06-01", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Stupid Dream", data: "1999-03-22", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Lightbulb Sun", data: "2000-05-01", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "In Absentia", data: "2002-09-24", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Deadwing", data: "2005-03-28", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Fear of a Blank Planet", data: "2007-04-13", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "The Incident", data: "2009-09-11", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "Transmission IV", data: "2020-11-20", banda: "Porcupine Tree", tipo: "album" },
{ titulo: "CLOSURE / CONTINUATION", data: "2022-06-24", banda: "Porcupine Tree", tipo: "album" },

{ titulo: "12 Bar Bruise", data: "2012-09-07", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Float Along - Fill Your Lungs", data: "2013-09-27", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Oddments", data: "2014-03-07", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "I'm In Your Mind Fuzz", data: "2014-10-31", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Quarters!", data: "2015-05-01", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Polygondwanland", data: "2017-11-16", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "K.G.", data: "2020-11-20", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "L.W.", data: "2021-02-25", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Butterfly 3001", data: "2021-06-11", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Butterfly 3000", data: "2021-06-11", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Omnium Gatherum", data: "2022-04-22", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Ice, Death, Planets, Lungs, Mushrroms And Lava", data: "2022-10-02", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Laminated Denim", data: "2022-10-12", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Changes", data: "2022-10-27", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "PetroDragonic Apocalypse; or, Dawn of Eternal Night: An Annihilation of Planet Earth and the Beginning of Merciless Damnation", data: "2023-06-16", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "The Silver Cord", data: "2023-10-27", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Flight b741", data: "2024-08-09", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },
{ titulo: "Phantom Island", data: "2025-06-13", banda: "King Gizzard & the Lizard Wizard", tipo: "album" },

{ titulo: "The 1975", data: "2013-01-01", banda: "The 1975", tipo: "album" },
{ titulo: "I like it when you sleep, for you are so beautiful yet so unaware of it", data: "2016-02-25", banda: "The 1975", tipo: "album" },
{ titulo: "A Brief Inquiry Into Online Relationships", data: "2018-11-30", banda: "The 1975", tipo: "album" },
{ titulo: "Notes On A Conditional Form", data: "2020-05-22", banda: "The 1975", tipo: "album" },
{ titulo: "Being Funny In A Foreign Language", data: "2022-10-14", banda: "The 1975", tipo: "album" },

{ titulo: "Blackened Sky", data: "2002-03-10", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "The Vertigo Of Bliss", data: "2003-06-16", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Infinity Land", data: "2004-10-04", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Puzzle", data: "2007-05-28", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Only Revolutions", data: "2009-11-06", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Oppsites", data: "2013-01-23", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Ellipsis", data: "2016-01-13", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Balance, Not Symmetry", data: "2019-05-17", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "A Celebration Of Endings", data: "2020-08-14", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "The MYth of The Happily Ever After", data: "2021-10-21", banda: "Biffy Clyro", tipo: "album" },
{ titulo: "Futique", data: "2025-09-19", banda: "Biffy Clyro", tipo: "album" },

{ titulo: "Blueprints For The Black Market", data: "2003-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "Never Take Friendship Personal", data: "2005-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "Cities", data: "2007-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "New Surrender", data: "2008-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "Dark Is The Way, Light Is A Place", data: "2010-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "Vital", data: "2012-01-01", banda: "Anberlin", tipo: "album" },
{ titulo: "Never Take Toddlers Personal: Lullaby covers of Anberlin songs", data: "2017-03-02", banda: "Anberlin", tipo: "album" },
{ titulo: "Vega", data: "2024-08-02", banda: "Anberlin", tipo: "album" },
{ titulo: "Nevertake", data: "2025-03-21", banda: "Anberlin", tipo: "album" },

{ titulo: "Mean Everything To Nothing", data: "2009-04-16", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "Simple Math", data: "2011-05-06", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "II", data: "2012-10-09", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "Cope", data: "2013-01-01", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "HOPE", data: "2014-01-01", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "A Black Mile To The Surface", data: "2017-07-28", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "III", data: "2019-06-14", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "The Million Masks Of God", data: "2021-04-30", banda: "Manchester Orchestra", tipo: "album" },
{ titulo: "II: Revisited", data: "2023-10-20", banda: "Manchester Orchestra", tipo: "album" },

{ titulo: "Separation", data: "2011-05-10", banda: "Balance and Composure", tipo: "album" },
{ titulo: "The Things We Think We're Missing", data: "2013-09-09", banda: "Balance and Composure", tipo: "album" },
{ titulo: "Light We Made", data: "2016-07-28", banda: "Balance and Composure", tipo: "album" },
{ titulo: "with you in spirit", data: "2024-10-04", banda: "Balance and Composure", tipo: "album" },

{ titulo: "Sink or Swin", data: "2007-05-29", banda: "The Gaslight Anthem", tipo: "album" },
{ titulo: "The '59 Sound", data: "2008-08-18", banda: "The Gaslight Anthem", tipo: "album" },
{ titulo: "American Slang", data: "2010-06-14", banda: "The Gaslight Anthem", tipo: "album" },
{ titulo: "Get Hurt", data: "2014-08-08", banda: "The Gaslight Anthem", tipo: "album" },
{ titulo: "History Books", data: "2023-10-27", banda: "The Gaslight Anthem", tipo: "album" },

{ titulo: "Almost Killed Me", data: "2003-01-01", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Separation Sunday", data: "2005-04-19", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Boys And Girls In America", data: "2006-01-01", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Stay Positive", data: "2008-06-17", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Heaven Is Whenever", data: "2010-05-03", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Teeth Dreams", data: "2014-03-25", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Thrashing Thru The Passion", data: "2019-08-16", banda: "The Hold Steady", tipo: "album" },
{ titulo: "Open Door Policy", data: "2021-02-08", banda: "The Hold Steady", tipo: "album" },
{ titulo: "The Price of Progress", data: "2023-03-31", banda: "The Hold Steady", tipo: "album" },

{ titulo: "Carnavas", data: "2006-01-01", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Swoon", data: "2009-04-14", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Neck of the Woods", data: "2012-05-07", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Better Nature", data: "2015-09-25", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Widow's Weeds", data: "2019-06-07", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Physical Thrills", data: "2022-08-19", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Tenterhooks", data: "2026-02-06", banda: "Silversun Pickups", tipo: "album" },

{ titulo: "This Is a Long Drive for Someone with Nothing to Think About", data: "1996-04-16", banda: "Modest Mouse", tipo: "album" },
{ titulo: "The Lonesome Crowded West", data: "1997-11-18", banda: "Modest Mouse", tipo: "album" },
{ titulo: "The Moon & Antarctica", data: "2000-06-09", banda: "Modest Mouse", tipo: "album" },
{ titulo: "Sad Sappy Sucker", data: "2001-04-24", banda: "Modest Mouse", tipo: "album" },
{ titulo: "Good News For People Who Love Bad News", data: "2004-04-05", banda: "Modest Mouse", tipo: "album" },
{ titulo: "We Were Dead Before The Ship Even Sank", data: "2007-03-19", banda: "Modest Mouse", tipo: "album" },
{ titulo: "Stranger to Ourselves", data: "2015-03-13", banda: "Modest Mouse", tipo: "album" },
{ titulo: "The Golden Casket", data: "2021-06-25", banda: "Modest Mouse", tipo: "album" },

{ titulo: "There's Nothing Wrong With Love", data: "1994-09-13", banda: "Built to Spill", tipo: "album" },
{ titulo: "Perfect from Now On", data: "1997-01-10", banda: "Built to Spill", tipo: "album" },
{ titulo: "Keep It like a Secret", data: "1999-01-22", banda: "Built to Spill", tipo: "album" },
{ titulo: "Ancient Melodies of the Future", data: "2001-07-10", banda: "Built to Spill", tipo: "album" },
{ titulo: "You in Reverse", data: "2006-04-10", banda: "Built to Spill", tipo: "album" },
{ titulo: "There Is No Enemy", data: "2009-10-02", banda: "Built to Spill", tipo: "album" },
{ titulo: "Untethered Moon", data: "2015-04-18", banda: "Built to Spill", tipo: "album" },
{ titulo: "When The Wind Forgets Your Name", data: "2022-09-09", banda: "Built to Spill", tipo: "album" },

{ titulo: "One Step More and You Die", data: "2002-10-02", banda: "Mono", tipo: "album" },
{ titulo: "New York Soundtracks", data: "2004-02-18", banda: "Mono", tipo: "album" },
{ titulo: "Walking Cloud and Deep Red Sky, Flag Fluttered and the Sun Shined", data: "2004-04-14", banda: "Mono", tipo: "album" },
{ titulo: "Palmless Prayer / Mass Murder Refrain", data: "2005-12-14", banda: "Mono", tipo: "album" },
{ titulo: "You Are There", data: "2009-03-04", banda: "Mono", tipo: "album" },
{ titulo: "Hymn to the Immortal Wind", data: "2009-03-04", banda: "Mono", tipo: "album" },
{ titulo: "For My Parents", data: "2012-09-04", banda: "Mono", tipo: "album" },
{ titulo: "Rays of Darkness", data: "2014-10-14", banda: "Mono", tipo: "album" },
{ titulo: "The Last Dawn", data: "2014-10-24", banda: "Mono", tipo: "album" },
{ titulo: "Requiem for Hell", data: "2016-10-14", banda: "Mono", tipo: "album" },
{ titulo: "Nowhere Now Here", data: "2019-01-25", banda: "Mono", tipo: "album" },
{ titulo: "Pilgrimage of the Soul", data: "2021-09-17", banda: "Mono", tipo: "album" },
{ titulo: "My Story, The Buraku Story", data: "2022-05-22", banda: "Mono", tipo: "album" },
{ titulo: "OATH", data: "2024-06-14", banda: "Mono", tipo: "album" },

{ titulo: "Mogwai Young Team", data: "1997-10-21", banda: "Mogwai", tipo: "album" },
{ titulo: "Young Team", data: "1997-10-21", banda: "Mogwai", tipo: "album" },
{ titulo: "Come on Die Young", data: "1999-03-29", banda: "Mogwai", tipo: "album" },
{ titulo: "Rock Action", data: "2001-04-04", banda: "Mogwai", tipo: "album" },
{ titulo: "Kicking a Dead Pig", data: "2001-10-01", banda: "Mogwai", tipo: "album" },
{ titulo: "Happy Songs for Happy People", data: "2003-05-21", banda: "Mogwai", tipo: "album" },
{ titulo: "Mr. Beast", data: "2006-01-01", banda: "Mogwai", tipo: "album" },
{ titulo: "The Hawk Is Howling", data: "2008-08-23", banda: "Mogwai", tipo: "album" },
{ titulo: "Hardcore Will Never Die, But You Will", data: "2011-02-02", banda: "Mogwai", tipo: "album" },
{ titulo: "A Wrenched Virile Lore", data: "2012-12-19", banda: "Mogwai", tipo: "album" },
{ titulo: "Les Revenants", data: "2013-02-22", banda: "Mogwai", tipo: "album" },
{ titulo: "Rave Tapes", data: "2014-01-14", banda: "Mogwai", tipo: "album" },
{ titulo: "Atomic", data: "2016-03-29", banda: "Mogwai", tipo: "album" },
{ titulo: "Every Country's Sun", data: "2017-09-01", banda: "Mogwai", tipo: "album" },
{ titulo: "KIN", data: "2018-08-31", banda: "Mogwai", tipo: "album" },
{ titulo: "ZEROZEROZERO", data: "2020-05-01", banda: "Mogwai", tipo: "album" },
{ titulo: "As The Love Continues", data: "2021-02-19", banda: "Mogwai", tipo: "album" },
{ titulo: "Black Bird", data: "2022-07-08", banda: "Mogwai", tipo: "album" },
{ titulo: "The Bad Fire", data: "2025-01-24", banda: "Mogwai", tipo: "album" },

{ titulo: "How Strange, Innocence", data: "2000-01-17", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "The Earth Is Not a Cold Dead Place", data: "2003-11-03", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "All of a Sudden I Miss Everyone", data: "2007-01-01", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "Take Care, Take Care, Take Care", data: "2011-04-18", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "Prince Avalanche", data: "2013-08-06", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "Lone Survivor", data: "2013-12-20", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "The Wilderness", data: "2016-04-01", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "End", data: "2023-09-01", banda: "Explosions in the Sky", tipo: "album" },
{ titulo: "American Primeval", data: "2025-01-09", banda: "Explosions in the Sky", tipo: "album" },

{ titulo: "Enter", data: "2006-05-16", banda: "Russian Circles", tipo: "album" },
{ titulo: "Station", data: "2008-05-06", banda: "Russian Circles", tipo: "album" },
{ titulo: "Geneva", data: "2009-10-20", banda: "Russian Circles", tipo: "album" },
{ titulo: "Empros", data: "2011-10-10", banda: "Russian Circles", tipo: "album" },
{ titulo: "Memorial", data: "2013-10-25", banda: "Russian Circles", tipo: "album" },
{ titulo: "Guidance", data: "2016-08-05", banda: "Russian Circles", tipo: "album" },
{ titulo: "Blood Year", data: "2019-08-02", banda: "Russian Circles", tipo: "album" },
{ titulo: "Gnosis", data: "2022-08-18", banda: "Russian Circles", tipo: "album" },

{ titulo: "Carnavas", data: "2006-01-01", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Swoon", data: "2009-04-14", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Neck of the Woods", data: "2012-05-07", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Better Nature", data: "2015-09-25", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Widow's Weeds", data: "2019-06-07", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Physical Thrills", data: "2022-08-19", banda: "Silversun Pickups", tipo: "album" },
{ titulo: "Tenterhooks", data: "2026-02-06", banda: "Silversun Pickups", tipo: "album" },

{ titulo: "The Four Trees", data: "2007-04-10", banda: "Caspian", tipo: "album" },
{ titulo: "Tertia", data: "2009-08-07", banda: "Caspian", tipo: "album" },
{ titulo: "On Circles", data: "2019-11-13", banda: "Caspian", tipo: "album" },
{ titulo: "Kaleidoscope Dream", data: "2025-10-27", banda: "Caspian", tipo: "album" },

{ titulo: "Celestial", data: "2000-06-28", banda: "Isis", tipo: "album" },
{ titulo: "Oceanic", data: "2002-09-13", banda: "Isis", tipo: "album" },
{ titulo: "Panopticon", data: "2004-10-19", banda: "Isis", tipo: "album" },
{ titulo: "In the Absence of Truth", data: "2006-10-06", banda: "Isis", tipo: "album" },
{ titulo: "Wavering Radiant", data: "2009-04-21", banda: "Isis", tipo: "album" },

{ titulo: "Cult Of Luna", data: "2001-09-14", banda: "Cult of Luna", tipo: "album" },
{ titulo: "The Beyond", data: "2003-02-10", banda: "Cult of Luna", tipo: "album" },
{ titulo: "Salvation", data: "2004-10-04", banda: "Cult of Luna", tipo: "album" },
{ titulo: "Somewhere Along The Highway", data: "2006-04-24", banda: "Cult of Luna", tipo: "album" },
{ titulo: "Eternal Kingdom", data: "2008-06-16", banda: "Cult of Luna", tipo: "album" },
{ titulo: "Vertikal", data: "2013-01-25", banda: "Cult of Luna", tipo: "album" },
{ titulo: "Mariner", data: "2016-04-08", banda: "Cult of Luna", tipo: "album" },
{ titulo: "A Dawn to Fear", data: "2019-09-20", banda: "Cult of Luna", tipo: "album" },
{ titulo: "The Long Road North", data: "2022-02-09", banda: "Cult of Luna", tipo: "album" },

{ titulo: "Serenades", data: "1993-02-26", banda: "Anathema", tipo: "album" },
{ titulo: "The Silent Enigma", data: "1995-06-07", banda: "Anathema", tipo: "album" },
{ titulo: "Eternity", data: "1996-01-01", banda: "Anathema", tipo: "album" },
{ titulo: "Alternative 4", data: "1998-06-17", banda: "Anathema", tipo: "album" },
{ titulo: "Judgement", data: "1999-06-21", banda: "Anathema", tipo: "album" },
{ titulo: "A Fine Day to Exit", data: "2001-10-01", banda: "Anathema", tipo: "album" },
{ titulo: "A Natural Disaster", data: "2003-10-30", banda: "Anathema", tipo: "album" },
{ titulo: "We're Here Because We're Here", data: "2010-05-26", banda: "Anathema", tipo: "album" },
{ titulo: "Falling Deeper", data: "2011-09-13", banda: "Anathema", tipo: "album" },
{ titulo: "Weather Systems", data: "2012-04-16", banda: "Anathema", tipo: "album" },
{ titulo: "Distant Satellites", data: "2014-06-06", banda: "Anathema", tipo: "album" },
{ titulo: "The Optimist", data: "2017-06-09", banda: "Anathema", tipo: "album" },

{ titulo: "Í Blóði Og Anda (In Blood and Spirit)", data: "2002-01-08", banda: "Sólstafir", tipo: "album" },
{ titulo: "Masterpiece Of Bitterness", data: "2005-12-27", banda: "Sólstafir", tipo: "album" },
{ titulo: "Köld", data: "2009-01-21", banda: "Sólstafir", tipo: "album" },
{ titulo: "Svartir Sandar", data: "2011-08-30", banda: "Sólstafir", tipo: "album" },
{ titulo: "Ótta", data: "2014-08-29", banda: "Sólstafir", tipo: "album" },
{ titulo: "Berdreymin", data: "2017-05-26", banda: "Sólstafir", tipo: "album" },
{ titulo: "Endless Twillight of Codependent Love", data: "2020-11-01", banda: "Sólstafir", tipo: "album" },
{ titulo: "Hin helga kvöl", data: "2024-11-08", banda: "Sólstafir", tipo: "album" },

{ titulo: "Bergtatt", data: "1994-01-01", banda: "Ulver", tipo: "album" },
{ titulo: "Kveldssanger", data: "1995-01-01", banda: "Ulver", tipo: "album" },
{ titulo: "Nattens Madrigal", data: "1997-02-24", banda: "Ulver", tipo: "album" },
{ titulo: "Perdition City", data: "2000-03-26", banda: "Ulver", tipo: "album" },
{ titulo: "Lyckantropen Themes", data: "2002-01-01", banda: "Ulver", tipo: "album" },
{ titulo: "Svidd Neger", data: "2003-09-15", banda: "Ulver", tipo: "album" },
{ titulo: "Blood Inside", data: "2005-06-06", banda: "Ulver", tipo: "album" },
{ titulo: "Shadows of the Sun", data: "2007-10-01", banda: "Ulver", tipo: "album" },
{ titulo: "Wars of the Roses", data: "2011-04-24", banda: "Ulver", tipo: "album" },
{ titulo: "Childhood's End", data: "2012-01-01", banda: "Ulver", tipo: "album" },
{ titulo: "Messe I.X-VI.X", data: "2013-08-01", banda: "Ulver", tipo: "album" },
{ titulo: "Terrestrials", data: "2014-01-31", banda: "Ulver", tipo: "album" },
{ titulo: "Riverhead", data: "2016-12-09", banda: "Ulver", tipo: "album" },
{ titulo: "The Assassination of Julius Caesar", data: "2017-04-07", banda: "Ulver", tipo: "album" },
{ titulo: "Flowers of Evil", data: "2020-08-28", banda: "Ulver", tipo: "album" },
{ titulo: "Scary Muzak", data: "2021-10-31", banda: "Ulver", tipo: "album" },
{ titulo: "Liminal Animals", data: "2024-11-29", banda: "Ulver", tipo: "album" },
{ titulo: "Neverland", data: "2025-12-31", banda: "Ulver", tipo: "album" },

{ titulo: "Kvelertak", data: "2010-06-21", banda: "Kvelertak", tipo: "album" },
{ titulo: "Meir", data: "2013-03-22", banda: "Kvelertak", tipo: "album" },
{ titulo: "Nattesferd", data: "2016-04-08", banda: "Kvelertak", tipo: "album" },
{ titulo: "Splid", data: "2020-02-14", banda: "Kvelertak", tipo: "album" },
{ titulo: "Endling", data: "2023-09-07", banda: "Kvelertak", tipo: "album" },

{ titulo: "Peace Love Death Metal", data: "2004-03-22", banda: "Eagles of Death Metal", tipo: "album" },
{ titulo: "Death By Sexy", data: "2006-04-11", banda: "Eagles of Death Metal", tipo: "album" },
{ titulo: "Heart On", data: "2008-10-25", banda: "Eagles of Death Metal", tipo: "album" },

{ titulo: "Kerplunk!", data: "1991-12-17", banda: "Green Day", tipo: "album" },
{ titulo: "Dookie", data: "1994-01-28", banda: "Green Day", tipo: "album" },
{ titulo: "Insomniac", data: "1995-09-29", banda: "Green Day", tipo: "album" },
{ titulo: "Nimrod", data: "1997-10-09", banda: "Green Day", tipo: "album" },
{ titulo: "Warning", data: "2000-09-20", banda: "Green Day", tipo: "album" },
{ titulo: "American Idiot", data: "2004-09-20", banda: "Green Day", tipo: "album" },
{ titulo: "21st Century Breakdown", data: "2009-04-01", banda: "Green Day", tipo: "album" },
{ titulo: "¡UNO!", data: "2012-09-18", banda: "Green Day", tipo: "album" },
{ titulo: "¡DOS!", data: "2012-11-06", banda: "Green Day", tipo: "album" },
{ titulo: "¡TRÉ!", data: "2012-12-04", banda: "Green Day", tipo: "album" },
{ titulo: "Demolicious", data: "2014-04-19", banda: "Green Day", tipo: "album" },
{ titulo: "Revolution Radio", data: "2016-10-07", banda: "Green Day", tipo: "album" },
{ titulo: "Father of All...", data: "2020-02-07", banda: "Green Day", tipo: "album" },
{ titulo: "Saviors", data: "2024-01-19", banda: "Green Day", tipo: "album" },

{ titulo: "Cheshire Cat", data: "1994-01-01", banda: "Blink-182", tipo: "album" },
{ titulo: "Buddha", data: "1995-01-01", banda: "Blink-182", tipo: "album" },
{ titulo: "Dude Ranch", data: "1997-06-17", banda: "Blink-182", tipo: "album" },
{ titulo: "Enema Of The State", data: "1999-06-01", banda: "Blink-182", tipo: "album" },
{ titulo: "Take Off Your Pants And Jacket", data: "2001-06-11", banda: "Blink-182", tipo: "album" },
{ titulo: "blink-182", data: "2003-01-01", banda: "Blink-182", tipo: "album" },
{ titulo: "Neighborhoods", data: "2011-01-01", banda: "Blink-182", tipo: "album" },
{ titulo: "California", data: "2016-07-01", banda: "Blink-182", tipo: "album" },
{ titulo: "NINE", data: "2019-09-20", banda: "Blink-182", tipo: "album" },
{ titulo: "ONE MORE TIME...", data: "2023-10-20", banda: "Blink-182", tipo: "album" },
{ titulo: "ONE MORE TIME... PART-2", data: "2024-09-06", banda: "Blink-182", tipo: "album" },

{ titulo: "All Killer, No Filler", data: "2001-01-01", banda: "Sum 41", tipo: "album" },
{ titulo: "Does This Look", data: "2002-01-01", banda: "Sum 41", tipo: "album" },
{ titulo: "Chuck", data: "2004-09-29", banda: "Sum 41", tipo: "album" },
{ titulo: "Underclass Hero", data: "2007-01-01", banda: "Sum 41", tipo: "album" },
{ titulo: "Screaming Bloody Murder", data: "2011-01-01", banda: "Sum 41", tipo: "album" },
{ titulo: "13 Voices", data: "2016-10-07", banda: "Sum 41", tipo: "album" },
{ titulo: "Order In Decline", data: "2019-07-19", banda: "Sum 41", tipo: "album" },
{ titulo: "Heaven :x: Hell", data: "2024-03-29", banda: "Sum 41", tipo: "album" },

{ titulo: "Weezer", data: "1994-05-10", banda: "Weezer", tipo: "album" },
{ titulo: "Pinkerton", data: "1996-01-01", banda: "Weezer", tipo: "album" },
{ titulo: "Weezer (Green Album)", data: "2001-05-07", banda: "Weezer", tipo: "album" },
{ titulo: "Maladroit", data: "2002-01-01", banda: "Weezer", tipo: "album" },
{ titulo: "Make Believe", data: "2005-05-09", banda: "Weezer", tipo: "album" },
{ titulo: "Weezer (Red Album)", data: "2008-01-01", banda: "Weezer", tipo: "album" },
{ titulo: "Raditude", data: "2009-01-01", banda: "Weezer", tipo: "album" },
{ titulo: "Everything Will Be Alright In The End", data: "2014-07-10", banda: "Weezer", tipo: "album" },
{ titulo: "Weezer (White Album)", data: "2016-04-01", banda: "Weezer", tipo: "album" },
{ titulo: "Pacific Daydream", data: "2017-10-27", banda: "Weezer", tipo: "album" },
{ titulo: "Weezer (Teal Album)", data: "2019-01-24", banda: "Weezer", tipo: "album" },
{ titulo: "Weezer (Black Album)", data: "2019-03-01", banda: "Weezer", tipo: "album" },
{ titulo: "OK Human", data: "2021-01-29", banda: "Weezer", tipo: "album" },
{ titulo: "Van Weezer", data: "2021-05-07", banda: "Weezer", tipo: "album" },

{ titulo: "Wisconsin Death Trip", data: "1999-03-23", banda: "Static-X", tipo: "album" },
{ titulo: "Machine", data: "2001-05-22", banda: "Static-X", tipo: "album" },
{ titulo: "Shadow Zone", data: "2003-10-07", banda: "Static-X", tipo: "album" },
{ titulo: "Beneath...Between...Be yond...", data: "2004-07-13", banda: "Static-X", tipo: "album" },
{ titulo: "Start a War", data: "2005-06-14", banda: "Static-X", tipo: "album" },
{ titulo: "Cannibal", data: "2007-04-02", banda: "Static-X", tipo: "album" },
{ titulo: "Cult of Static", data: "2009-03-13", banda: "Static-X", tipo: "album" },
{ titulo: "Project Regeneration, Vol. 1", data: "2020-07-10", banda: "Static-X", tipo: "album" },
{ titulo: "Cult of Static", data: "2021-06-04", banda: "Static-X", tipo: "album" },
{ titulo: "Machine", data: "2022-02-18", banda: "Static-X", tipo: "album" },
{ titulo: "Project Regeneration, Vol. 2", data: "2024-01-26", banda: "Static-X", tipo: "album" },

{ titulo: "Pretty Hate Machine", data: "1989-10-20", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Further Down The Spiral", data: "1994-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "The Downward Spiral", data: "1994-03-08", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Further Down The Spiral", data: "1995-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Quake", data: "1996-06-22", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "The Fragile", data: "1999-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Things Falling Apart", data: "2000-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Live: And All That Could Have Been", data: "2002-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "With Teeth", data: "2005-04-27", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Every Day Is Exactly The Same", data: "2006-03-31", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Year Zero", data: "2007-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Y34RZ3r0r3mix3d", data: "2007-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "Ghosts I-IV", data: "2008-01-01", banda: "Nine Inch Nails", tipo: "album" },
{ titulo: "The Slip", data: "2008-05-05", banda: "Nine Inch Nails", tipo: "album" },
